x1,x2,d,gaussmf_y,gaussmf_e,trimf_y,trimf_e,trapmf_y,trapmf_e
-0.5,-0.583333333333333,7.19444444444444,7.30917934178463,0.0131640966676621,7.30917934178463,0.0131640966676621,7.30917934178463,0.0131640966676621
-0.5,-0.5,6.5,6.58850592496946,0.00783329875469917,6.58850592496946,0.00783329875469917,6.58850592496946,0.00783329875469917
-0.5,-0.416666666666667,5.86111111111111,5.88590850619881,0.000614910803135657,5.88590850619881,0.000614910803135657,5.88590850619881,0.000614910803135657
-0.5,-0.333333333333333,5.27777777777778,5.21134888210309,0.00441279818055816,5.21134888210309,0.00441279818055816,5.21134888210309,0.00441279818055816
-0.5,-0.25,4.75,4.57959406782428,0.0290381817206756,4.57959406782428,0.0290381817206756,4.57959406782428,0.0290381817206756
-0.5,-0.166666666666667,4.27777777777778,4.00995930812239,0.0717267326885557,4.00995930812239,0.0717267326885557,4.00995930812239,0.0717267326885557
-0.5,-0.0833333333333333,3.86111111111111,3.52340825491439,0.114043219083427,3.52340825491439,0.114043219083427,3.52340825491439,0.114043219083427
-0.5,0,3.5,3.13681908544629,0.131900376696069,3.13681908544629,0.131900376696069,3.13681908544629,0.131900376696069
-0.5,0.0833333333333333,3.19444444444444,2.85674136537501,0.114043369612976,2.85674136537501,0.114043369612976,2.85674136537501,0.114043369612976
-0.5,0.166666666666667,2.94444444444444,2.67662556325197,0.0717269531231896,2.67662556325197,0.0717269531231896,2.67662556325197,0.0717269531231896
-0.5,0.25,2.75,2.57959352780187,0.0290383657670105,2.57959352780187,0.0290383657670105,2.57959352780187,0.0290383657670105
-0.5,0.333333333333333,2.61111111111111,2.54468162046758,0.00441287722715862,2.54468162046758,0.00441287722715862,2.54468162046758,0.00441287722715862
-0.5,0.416666666666667,2.52777777777778,2.5525745978521,0.000614882285798103,2.5525745978521,0.000614882285798103,2.5525745978521,0.000614882285798103
-0.5,0.5,2.5,2.58850543800725,0.00783321255685511,2.58850543800725,0.00783321255685511,2.58850543800725,0.00783321255685511
-0.5,0.583333333333333,2.52777777777778,2.64251233373089,0.0131640183297579,2.64251233373089,0.0131640183297579,2.64251233373089,0.0131640183297579
-0.5,0.666666666666667,2.61111111111111,2.70835315196969,0.00945601451034159,2.70835315196969,0.00945601451034159,2.70835315196969,0.00945601451034159
-0.5,0.75,2.75,2.7821709443879,0.00103496966280948,2.7821709443879,0.00103496966280948,2.7821709443879,0.00103496966280948
-0.5,0.833333333333333,2.94444444444444,2.86142814779204,0.00689170550988012,2.86142814779204,0.00689170550988012,2.86142814779204,0.00689170550988012
-0.5,0.916666666666667,3.19444444444444,2.94421727233138,0.0626136376637007,2.94421727233138,0.0626136376637007,2.94421727233138,0.0626136376637007
-0.5,1,3.5,3.0288792969531,0.221954716839402,3.0288792969531,0.221954716839402,3.0288792969531,0.221954716839402
-0.416666666666667,-1,11.6527777777778,11.2152950234111,0.191391160368287,11.2152950234111,0.191391160368287,11.2152950234111,0.191391160368287
-0.416666666666667,-0.916666666666667,10.6805555555556,10.4639666322525,0.0469107616975752,10.4639666322525,0.0469107616975752,10.4639666322525,0.0469107616975752
-0.416666666666667,-0.833333333333333,9.76388888888889,9.71451112207505,0.00243816385552202,9.71451112207505,0.00243816385552202,9.71451112207505,0.00243816385552202
-0.416666666666667,-0.75,8.90277777777778,8.96858750978137,0.0043309208263848,8.96858750978137,0.0043309208263848,8.96858750978137,0.0043309208263848
-0.416666666666667,-0.666666666666667,8.09722222222222,8.2281032794278,0.0171298511352511,8.2281032794278,0.0171298511352511,8.2281032794278,0.0171298511352511
-0.416666666666667,-0.583333333333333,7.34722222222222,7.49559598646304,0.0220147739149913,7.49559598646304,0.0220147739149913,7.49559598646304,0.0220147739149913
-0.416666666666667,-0.5,6.65277777777778,6.77492256950561,0.0149193501462351,6.77492256950561,0.0149193501462351,6.77492256950561,0.0149193501462351
-0.416666666666667,-0.416666666666667,6.01388888888889,6.07232515056093,0.00341479667820385,6.07232515056093,0.00341479667820385,6.07232515056093,0.00341479667820385
-0.416666666666667,-0.333333333333333,5.43055555555556,5.39776552625247,0.0010751860216971,5.39776552625247,0.0010751860216971,5.39776552625247,0.0010751860216971
-0.416666666666667,-0.25,4.90277777777778,4.7660107117168,0.0187052303589281,4.7660107117168,0.0187052303589281,4.7660107117168,0.0187052303589281
-0.416666666666667,-0.166666666666667,4.43055555555556,4.19637595171309,0.0548400868558118,4.19637595171309,0.0548400868558118,4.19637595171309,0.0548400868558118
-0.416666666666667,-0.0833333333333333,4.01388888888889,3.70982489816528,0.0924549104547695,3.70982489816528,0.0924549104547695,3.70982489816528,0.0924549104547695
-0.416666666666667,0,3.65277777777778,3.32323572833529,0.108597962350756,3.32323572833529,0.108597962350756,3.32323572833529,0.108597962350756
-0.416666666666667,0.0833333333333333,3.34722222222222,3.04315800790223,0.0924550464300372,3.04315800790223,0.0924550464300372,3.04315800790223,0.0924550464300372
-0.416666666666667,0.166666666666667,3.09722222222222,2.86304220543967,0.0548402802602757,2.86304220543967,0.0548402802602757,2.86304220543967,0.0548402802602757
-0.416666666666667,0.25,2.90277777777778,2.76601016968824,0.0187053786225322,2.76601016968824,0.0187053786225322,2.76601016968824,0.0187053786225322
-0.416666666666667,0.333333333333333,2.76388888888889,2.73109826209769,0.00107522520535969,2.73109826209769,0.00107522520535969,2.73109826209769,0.00107522520535969
-0.416666666666667,0.416666666666667,2.68055555555556,2.73899123927014,0.00341472913119145,2.73899123927014,0.00341472913119145,2.73899123927014,0.00341472913119145
-0.416666666666667,0.5,2.65277777777778,2.77492207925201,0.014919230382629,2.77492207925201,0.014919230382629,2.77492207925201,0.014919230382629
-0.416666666666667,0.583333333333333,2.68055555555556,2.82892897483416,0.0220146715484251,2.82892897483416,0.0220146715484251,2.82892897483416,0.0220146715484251
-0.416666666666667,0.666666666666667,2.76388888888889,2.89476979295663,0.0171298110495881,2.89476979295663,0.0171298110495881,2.89476979295663,0.0171298110495881
-0.416666666666667,0.75,2.90277777777778,2.96858758527817,0.00433093076323873,2.96858758527817,0.00433093076323873,2.96858758527817,0.00433093076323873
-0.416666666666667,0.833333333333333,3.09722222222222,3.04784478860113,0.00243813095100527,3.04784478860113,0.00243813095100527,3.04784478860113,0.00243813095100527
-0.416666666666667,0.916666666666667,3.34722222222222,3.13063391307173,0.046910495660668,3.13063391307173,0.046910495660668,3.13063391307173,0.046910495660668
-0.416666666666667,1,3.65277777777778,3.21529593763498,0.191390360454728,3.21529593763498,0.191390360454728,3.21529593763498,0.191390360454728
-0.333333333333333,-1,11.7777777777778,11.3907416949565,0.149796929405644,11.3907416949565,0.149796929405644,11.3907416949565,0.149796929405644
-0.333333333333333,-0.916666666666667,10.8055555555556,10.6394133037417,0.0276032478377728,10.6394133037417,0.0276032478377728,10.6394133037417,0.0276032478377728
-0.333333333333333,-0.833333333333333,9.88888888888889,9.88995779349842,1.14255706427927e-06,9.88995779349842,1.14255706427927e-06,9.88995779349842,1.14255706427927e-06
-0.333333333333333,-0.75,9.02777777777778,9.14403418112723,0.0135155513197512,9.14403418112723,0.0135155513197512,9.14403418112723,0.0135155513197512
-0.333333333333333,-0.666666666666667,8.22222222222222,8.40354995068164,0.0328797451082513,8.40354995068164,0.0328797451082513,8.40354995068164,0.0328797451082513
-0.333333333333333,-0.583333333333333,7.47222222222222,7.67104265760641,0.0395295655263573,7.67104265760641,0.0395295655263573,7.67104265760641,0.0395295655263573
-0.333333333333333,-0.5,6.77777777777778,6.95036924051492,0.0297878130097452,6.95036924051492,0.0297878130097452,6.95036924051492,0.0297878130097452
-0.333333333333333,-0.416666666666667,6.13888888888889,6.2477718214064,0.0118554929936128,6.2477718214064,0.0118554929936128,6.2477718214064,0.0118554929936128
-0.333333333333333,-0.333333333333333,5.55555555555556,5.57321219689777,0.000311756983487569,5.57321219689777,0.000311756983487569,5.57321219689777,0.000311756983487569
-0.333333333333333,-0.25,5.02777777777778,4.94145738212055,0.00745121070642108,4.94145738212055,0.00745121070642108,4.94145738212055,0.00745121070642108
-0.333333333333333,-0.166666666666667,4.55555555555556,4.37182262183313,0.0337577909342483,4.37182262183313,0.0337577909342483,4.37182262183313,0.0337577909342483
-0.333333333333333,-0.0833333333333333,4.13888888888889,3.88527156796596,0.0643217454721225,3.88527156796596,0.0643217454721225,3.88527156796596,0.0643217454721225
-0.333333333333333,0,3.77777777777778,3.49868239779595,0.0778942311272032,3.49868239779595,0.0778942311272032,3.49868239779595,0.0778942311272032
-0.333333333333333,0.0833333333333333,3.47222222222222,3.21860467702299,0.0643218592328857,3.21860467702299,0.0643218592328857,3.21860467702299,0.0643218592328857
-0.333333333333333,0.166666666666667,3.22222222222222,3.03848887424148,0.0337579431602138,3.03848887424148,0.0337579431602138,3.03848887424148,0.0337579431602138
-0.333333333333333,0.25,3.02777777777778,2.94145683820694,0.00745130460839199,2.94145683820694,0.00745130460839199,2.94145683820694,0.00745130460839199
-0.333333333333333,0.333333333333333,2.88888888888889,2.9065449303756,0.000311735800980415,2.9065449303756,0.000311735800980415,2.9065449303756,0.000311735800980415
-0.333333333333333,0.416666666666667,2.80555555555556,2.91443790734876,0.0118553665320187,2.91443790734876,0.0118553665320187,2.91443790734876,0.0118553665320187
-0.333333333333333,0.5,2.77777777777778,2.95036874716772,0.0297876427149613,2.95036874716772,0.0297876427149613,2.95036874716772,0.0297876427149613
-0.333333333333333,0.583333333333333,2.80555555555556,3.00437564261681,0.0395294270190459,3.00437564261681,0.0395294270190459,3.00437564261681,0.0395294270190459
-0.333333333333333,0.666666666666667,2.88888888888889,3.07021646062982,0.0328796882734638,3.07021646062982,0.0328796882734638,3.07021646062982,0.0328796882734638
-0.333333333333333,0.75,3.02777777777778,3.14403425286038,0.0135155679986317,3.14403425286038,0.0135155679986317,3.14403425286038,0.0135155679986317
-0.333333333333333,0.833333333333333,3.22222222222222,3.22329145610689,1.14326110011334e-06,3.22329145610689,1.14326110011334e-06,3.22329145610689,1.14326110011334e-06
-0.333333333333333,0.916666666666667,3.47222222222222,3.30608058051271,0.0276030451099325,3.30608058051271,0.0276030451099325,3.30608058051271,0.0276030451099325
-0.333333333333333,1,3.77777777777778,3.39074260502081,0.149796224951018,3.39074260502081,0.149796224951018,3.39074260502081,0.149796224951018
-0.25,-1,11.875,11.5472071849524,0.107448129596839,11.5472071849524,0.107448129596839,11.5472071849524,0.107448129596839
-0.25,-0.916666666666667,10.9027777777778,10.7958787936869,0.011427392799659,10.7958787936869,0.011427392799659,10.7958787936869,0.011427392799659
-0.25,-0.833333333333333,9.98611111111111,10.0464232833844,0.00363755812432006,10.0464232833844,0.00363755812432006,10.0464232833844,0.00363755812432006
-0.25,-0.75,9.125,9.3004996709436,0.0308001345013118,9.3004996709436,0.0308001345013118,9.3004996709436,0.0308001345013118
-0.25,-0.666666666666667,8.31944444444444,8.56001544041552,0.0578744041025147,8.56001544041552,0.0578744041025147,8.56001544041552,0.0578744041025147
-0.25,-0.583333333333333,7.56944444444444,7.82750814724143,0.0665968747012911,7.82750814724143,0.0665968747012911,7.82750814724143,0.0665968747012911
-0.25,-0.5,6.875,7.10683473003015,0.0537473420481547,7.10683473003015,0.0537473420481547,7.10683473003015,0.0537473420481547
-0.25,-0.416666666666667,6.23611111111111,6.40423731077541,0.0282664190135589,6.40423731077541,0.0282664190135589,6.40423731077541,0.0282664190135589
-0.25,-0.333333333333333,5.65277777777778,5.72967768608831,0.00591359589816805,5.72967768608831,0.00591359589816805,5.72967768608831,0.00591359589816805
-0.25,-0.25,5.125,5.09792287109589,0.000733170909690021,5.09792287109589,0.000733170909690021,5.09792287109589,0.000733170909690021
-0.25,-0.166666666666667,4.65277777777778,4.52828811055588,0.0154976772450195,4.52828811055588,0.0154976772450195,4.52828811055588,0.0154976772450195
-0.25,-0.0833333333333333,4.23611111111111,4.0417370564045,0.0377812731430871,4.0417370564045,0.0377812731430871,4.0417370564045,0.0377812731430871
-0.25,0,3.875,3.65514788593197,0.0483349520601821,3.65514788593197,0.0483349520601821,3.65514788593197,0.0483349520601821
-0.25,0.0833333333333333,3.56944444444444,3.37507016485666,0.0377813605652694,3.37507016485666,0.0377813605652694,3.37507016485666,0.0377813605652694
-0.25,0.166666666666667,3.31944444444444,3.19495436179144,0.0154977806789524,3.19495436179144,0.0154977806789524,3.19495436179144,0.0154977806789524
-0.25,0.25,3.125,3.09792232550507,0.000733200456053643,3.09792232550507,0.000733200456053643,3.09792232550507,0.000733200456053643
-0.25,0.333333333333333,2.98611111111111,3.06301041745948,0.00591350331686077,3.06301041745948,0.00591350331686077,3.06301041745948,0.00591350331686077
-0.25,0.416666666666667,2.90277777777778,3.07090339425527,0.0282662229159357,3.07090339425527,0.0282662229159357,3.07090339425527,0.0282662229159357
-0.25,0.5,2.875,3.10683423392918,0.0537471120215317,3.10683423392918,0.0537471120215317,3.10683423392918,0.0537471120215317
-0.25,0.583333333333333,2.90277777777778,3.16084112925973,0.0665966933780965,3.16084112925973,0.0665966933780965,3.16084112925973,0.0665966933780965
-0.25,0.666666666666667,2.98611111111111,3.22668194717516,0.0578743271645573,3.22668194717516,0.0578743271645573,3.22668194717516,0.0578743271645573
-0.25,0.75,3.125,3.30049973932454,0.0308001585029812,3.30049973932454,0.0308001585029812,3.30049973932454,0.0308001585029812
-0.25,0.833333333333333,3.31944444444444,3.37975694250278,0.0036375974220362,3.37975694250278,0.0036375974220362,3.37975694250278,0.0036375974220362
-0.25,0.916666666666667,3.56944444444444,3.46254606685069,0.0114272631321763,3.46254606685069,0.0114272631321763,3.46254606685069,0.0114272631321763
-0.25,1,3.875,3.54720809130944,0.107447535403001,3.54720809130944,0.107447535403001,3.54720809130944,0.107447535403001
-0.166666666666667,-1,11.9444444444444,11.6734202137514,0.0734541336227717,11.6734202137514,0.0734541336227717,11.6734202137514,0.0734541336227717
-0.166666666666667,-0.916666666666667,10.9722222222222,10.9220918224442,0.0025130569819032,10.9220918224442,0.0025130569819032,10.9220918224442,0.0025130569819032
-0.166666666666667,-0.833333333333333,10.0555555555556,10.1726363120931,0.0137079035514131,10.1726363120931,0.0137079035514131,10.1726363120931,0.0137079035514131
-0.166666666666667,-0.75,9.19444444444444,9.42671269959554,0.0539485423509331,9.42671269959554,0.0539485423509331,9.42671269959554,0.0539485423509331
-0.166666666666667,-0.666666666666667,8.38888888888889,8.68622846900032,0.0884108259008405,8.68622846900032,0.0884108259008405,8.68622846900032,0.0884108259008405
-0.166666666666667,-0.583333333333333,7.63888888888889,7.95372117574598,0.0991193688476673,7.95372117574598,0.0991193688476673,7.95372117574598,0.0991193688476673
-0.166666666666667,-0.5,6.94444444444444,7.23304775843771,0.0832918728478938,7.23304775843771,0.0832918728478938,7.23304775843771,0.0832918728478938
-0.166666666666667,-0.416666666666667,6.30555555555556,6.5304503390648,0.0505776636496682,6.5304503390648,0.0505776636496682,6.5304503390648,0.0505776636496682
-0.166666666666667,-0.333333333333333,5.72222222222222,5.85589071423373,0.0178672657566316,5.85589071423373,0.0178672657566316,5.85589071423373,0.0178672657566316
-0.166666666666667,-0.25,5.19444444444444,5.22413589906797,0.000881582477661119,5.22413589906797,0.000881582477661119,5.22413589906797,0.000881582477661119
-0.166666666666667,-0.166666666666667,4.72222222222222,4.65450113832472,0.0045861452042531,4.65450113832472,0.0045861452042531,4.65450113832472,0.0045861452042531
-0.166666666666667,-0.0833333333333333,4.30555555555556,4.16795008394484,0.0189352658172082,4.16795008394484,0.0189352658172082,4.16795008394484,0.0189352658172082
-0.166666666666667,0,3.94444444444444,3.7813609132292,0.0265962381536339,3.7813609132292,0.0265962381536339,3.7813609132292,0.0265962381536339
-0.166666666666667,0.0833333333333333,3.63888888888889,3.501283191911,0.0189353278407714,3.501283191911,0.0189353278407714,3.501283191911,0.0189353278407714
-0.166666666666667,0.166666666666667,3.38888888888889,3.32116738861787,0.00458620159895828,3.32116738861787,0.00458620159895828,3.32116738861787,0.00458620159895828
-0.166666666666667,0.25,3.19444444444444,3.22413535212916,0.000881549999142397,3.22413535212916,0.000881549999142397,3.22413535212916,0.000881549999142397
-0.166666666666667,0.333333333333333,3.05555555555556,3.1892234439114,0.0178671043775106,3.1892234439114,0.0178671043775106,3.1892234439114,0.0178671043775106
-0.166666666666667,0.416666666666667,2.97222222222222,3.19711642056455,0.0505774004480393,3.19711642056455,0.0505774004480393,3.19711642056455,0.0505774004480393
-0.166666666666667,0.5,2.94444444444444,3.23304726012174,0.0832915852168648,3.23304726012174,0.0832915852168648,3.23304726012174,0.0832915852168648
-0.166666666666667,0.583333333333333,2.97222222222222,3.28705415535679,0.099119146121252,3.28705415535679,0.099119146121252,3.28705415535679,0.099119146121252
-0.166666666666667,0.666666666666667,3.05555555555556,3.35289497319354,0.088410729281294,3.35289497319354,0.088410729281294,3.35289497319354,0.088410729281294
-0.166666666666667,0.75,3.19444444444444,3.42671276527736,0.05394857286254,3.42671276527736,0.05394857286254,3.42671276527736,0.05394857286254
-0.166666666666667,0.833333333333333,3.38888888888889,3.50596996840037,0.0137079791795747,3.50596996840037,0.0137079791795747,3.50596996840037,0.0137079791795747
-0.166666666666667,0.916666666666667,3.63888888888889,3.58875909270138,0.00251299646580154,3.58875909270138,0.00251299646580154,3.58875909270138,0.00251299646580154
-0.166666666666667,1,3.94444444444444,3.67342111712006,0.0734536439539812,3.67342111712006,0.0734536439539812,3.67342111712006,0.0734536439539812
-0.0833333333333333,-1,11.9861111111111,11.7564701055247,0.0527349914467166,11.7564701055247,0.0527349914467166,11.7564701055247,0.0527349914467166
-0.0833333333333333,-0.916666666666667,11.0138888888889,11.0051417141889,7.651306523123e-05,11.0051417141889,7.651306523123e-05,11.0051417141889,7.651306523123e-05
-0.0833333333333333,-0.833333333333333,10.0972222222222,10.2556862038048,0.0251108334590082,10.2556862038048,0.0251108334590082,10.2556862038048,0.0251108334590082
-0.0833333333333333,-0.75,9.23611111111111,9.50976259126878,0.0748851325924813,9.50976259126878,0.0748851325924813,9.50976259126878,0.0748851325924813
-0.0833333333333333,-0.666666666666667,8.43055555555555,8.76927836062844,0.114733138676444,8.76927836062844,0.114733138676444,8.76927836062844,0.114733138676444
-0.0833333333333333,-0.583333333333333,7.68055555555556,8.03677106732051,0.126889490821971,8.03677106732051,0.126889490821971,8.03677106732051,0.126889490821971
-0.0833333333333333,-0.5,6.98611111111111,7.31609764994781,0.108891115813425,7.31609764994781,0.108891115813425,7.31609764994781,0.108891115813425
-0.0833333333333333,-0.416666666666667,6.34722222222222,6.61350023049678,0.0709039776906635,6.61350023049678,0.0709039776906635,6.61350023049678,0.0709039776906635
-0.0833333333333333,-0.333333333333333,5.76388888888889,5.93894060557091,0.0306431035133229,5.93894060557091,0.0306431035133229,5.93894060557091,0.0306431035133229
-0.0833333333333333,-0.25,5.23611111111111,5.30718579029136,0.00505161002057523,5.30718579029136,0.00505161002057523,5.30718579029136,0.00505161002057523
-0.0833333333333333,-0.166666666666667,4.76388888888889,4.737551029415,0.00069368284166657,4.737551029415,0.00069368284166657,4.737551029415,0.00069368284166657
-0.0833333333333333,-0.0833333333333333,4.34722222222222,4.25099997488574,0.00925872088248329,4.25099997488574,0.00925872088248329,4.25099997488574,0.00925872088248329
-0.0833333333333333,0,3.98611111111111,3.86441080401136,0.0148109647481731,3.86441080401136,0.0148109647481731,3.86441080401136,0.0148109647481731
-0.0833333333333333,0.0833333333333333,3.68055555555556,3.58433308253466,0.00925876431425668,3.58433308253466,0.00925876431425668,3.58433308253466,0.00925876431425668
-0.0833333333333333,0.166666666666667,3.43055555555556,3.40421727909284,0.000693704807026543,3.40421727909284,0.000693704807026543,3.40421727909284,0.000693704807026543
-0.0833333333333333,0.25,3.23611111111111,3.30718524247209,0.00505153214871793,3.30718524247209,0.00505153214871793,3.30718524247209,0.00505153214871793
-0.0833333333333333,0.333333333333333,3.09722222222222,3.27227333414188,0.0306428917843081,3.27227333414188,0.0306428917843081,3.27227333414188,0.0306428917843081
-0.0833333333333333,0.416666666666667,3.01388888888889,3.28016631070176,0.0709036653673091,3.28016631070176,0.0709036653673091,3.28016631070176,0.0709036653673091
-0.0833333333333333,0.5,2.98611111111111,3.31609715018249,0.108890785982014,3.31609715018249,0.108890785982014,3.31609715018249,0.108890785982014
-0.0833333333333333,0.583333333333333,3.01388888888889,3.37010404535484,0.126889237696065,3.37010404535484,0.126889237696065,3.37010404535484,0.126889237696065
-0.0833333333333333,0.666666666666667,3.09722222222222,3.43594486313979,0.114733027470169,3.43594486313979,0.114733027470169,3.43594486313979,0.114733027470169
-0.0833333333333333,0.75,3.23611111111111,3.50976265518032,0.0748851675714631,3.50976265518032,0.0748851675714631,3.50976265518032,0.0748851675714631
-0.0833333333333333,0.833333333333333,3.43055555555556,3.58901985826676,0.0251109352337478,3.58901985826676,0.0251109352337478,3.58901985826676,0.0251109352337478
-0.0833333333333333,0.916666666666667,3.68055555555556,3.67180898253656,7.65025395765774e-05,3.67180898253656,7.65025395765774e-05,3.67180898253656,7.65025395765774e-05
-0.0833333333333333,1,3.98611111111111,3.75647100692848,0.0527345774490077,3.75647100692848,0.0527345774490077,3.75647100692848,0.0527345774490077
0,-1,12,11.7855744993667,0.0459782953218453,11.7855744993667,0.0459782953218453,11.7855744993667,0.0459782953218453
0,-0.916666666666667,11.0277777777778,11.0342461080188,4.18392961068049e-05,11.0342461080188,4.18392961068049e-05,11.0342461080188,4.18392961068049e-05
0,-0.833333333333333,10.1111111111111,10.2847905976211,0.0301645640343792,10.2847905976211,0.0301645640343792,10.2847905976211,0.0301645640343792
0,-0.75,9.25,9.53886698506981,0.0834441350633194,9.53886698506981,0.0834441350633194,9.53886698506981,0.0834441350633194
0,-0.666666666666667,8.44444444444444,8.79838275441204,0.125272327262715,8.79838275441204,0.125272327262715,8.79838275441204,0.125272327262715
0,-0.583333333333333,7.69444444444444,8.06587546108394,0.137961000121848,8.06587546108394,0.137961000121848,8.06587546108394,0.137961000121848
0,-0.5,7,7.34520204368756,0.11916445096607,7.34520204368756,0.11916445096607,7.34520204368756,0.11916445096607
0,-0.416666666666667,6.36111111111111,6.64260462420844,0.0792385979158768,6.64260462420844,0.0792385979158768,6.64260462420844,0.0792385979158768
0,-0.333333333333333,5.77777777777778,5.96804499924913,0.0362016155664281,5.96804499924913,0.0362016155664281,5.96804499924913,0.0362016155664281
0,-0.25,5.25,5.33629018393004,0.00744599584267938,5.33629018393004,0.00744599584267938,5.33629018393004,0.00744599584267938
